P593-Fg018-V-C01-R01-D31122013-T095423-ML638_200_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,120,25
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_200_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,120,25
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_200_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_389.npy,120,25
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_200_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_389.npy,120,25
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_500_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_389.npy,130,30
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_500_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_50.npy,130,30
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_500_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,130,30
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_500_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,130,30
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_500_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_389.npy,130,30
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_50_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_389.npy,140,35
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_50_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,140,35
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_50_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,140,35
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_250_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,150,40
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_250_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,150,40
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_250_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_389.npy,150,40
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_350_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,180,40
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_350_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_389.npy,180,40
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_0_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_389.npy,190,55
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_0_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_389.npy,190,55
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_0_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,190,55
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_0_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,190,55
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_400_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_389.npy,200,45
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_400_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_389.npy,200,45
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_400_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,200,45
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_400_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,200,45
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_600_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,210,50
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_300_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_389.npy,220,55
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_300_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,220,55
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_300_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,220,55
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_150_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,230,60
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,240,60
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,240,60
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_389.npy,240,60
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,250,65
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,250,65
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_389.npy,250,65
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_50.npy,250,65
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_179,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_200_389.npy,250,65
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_200_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_150_50.npy,260,65
P593-Fg018-V-C01-R01-D31122013-T095423-ML638_200_50,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,260,65
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_550_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg017-V-C01-R01-D31122013-T094553-ML638_0_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg005-V-C01-R01-D30122013-T151255-ML638_450_1299.npy,15,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_200_244.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg006-V-C01-R01-D30122013-T152201-ML638_250_50.npy,8,2
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_150_50.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_600_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_850_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_200_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_500_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_300_50.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg013-V-C01-R01-D31122013-T091310-ML638_150_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_250_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_250_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_450_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_200_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_550_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_100_50.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_750_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_300_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_150_564.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_500_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_600_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_450_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_500_50.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_400_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_550_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_50_50.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg014-V-C01-R01-D31122013-T092131-ML638_350_121.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg008-V-C01-R01-D30122013-T153909-ML638_150_277.npy,8,4
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_350_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_200_50.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg017-V-C01-R01-D31122013-T094553-ML638_550_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_350_50.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg017-V-C01-R01-D31122013-T094553-ML638_500_112.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_500_179.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_400_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_300_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_350_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_300_50.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg013-V-C01-R01-D31122013-T091310-ML638_750_470.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_150_493.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg009-V-C01-R01-D30122013-T154732-ML638_50_195.npy,8,4
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg013-V-C01-R01-D31122013-T091310-ML638_0_470.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_550_244.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_50_179.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_400_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_450_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_700_244.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg009-V-C01-R01-D30122013-T154732-ML638_100_195.npy,8,4
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg013-V-C01-R01-D31122013-T091310-ML638_700_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_900_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_500_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_250_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_50_564.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_600_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_250_244.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_150_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg017-V-C01-R01-D31122013-T094553-ML638_400_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_450_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_550_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg009-V-C01-R01-D30122013-T154732-ML638_150_50.npy,8,4
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_100_50.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_150_179.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_150_50.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_250_50.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_350_50.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg017-V-C01-R01-D31122013-T094553-ML638_450_112.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_200_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_250_50.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_800_50.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_400_50.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_250_493.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg019-V-C01-R01-D31122013-T100354-ML638_50_50.npy,10,5
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_650_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_150_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_50_50.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_350_50.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_350_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_500_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_650_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_700_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_600_179.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_300_50.npy,16,8
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg017-V-C01-R01-D31122013-T094553-ML638_400_112.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg013-V-C01-R01-D31122013-T091310-ML638_50_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_300_599.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_200_50.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_50_50.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg017-V-C01-R01-D31122013-T094553-ML638_550_112.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_350_244.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_550_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_150_244.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_400_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_150_50.npy,18,9
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_850_50.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg017-V-C01-R01-D31122013-T094553-ML638_300_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_600_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_100_179.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_300_384.npy,38,19
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_950_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_500_50.npy,26,13
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_50_50.npy,36,18
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_350_599.npy,52,26
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg005-V-C01-R01-D30122013-T151255-ML638_450_1299.npy,30,18
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_300_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg006-V-C01-R01-D30122013-T152201-ML638_250_50.npy,16,4
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_100_179.npy,52,26
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_550_599.npy,52,26
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg014-V-C01-R01-D31122013-T092131-ML638_350_121.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_50_564.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg016-V-C01-R01-D31122013-T093806-ML638_750_50.npy,64,32
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_350_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_150_50.npy,36,18
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_400_50.npy,52,26
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_550_50.npy,52,26
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg011-V-C01-R01-D31122013-T085542-ML638_150_50.npy,32,16
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg018-V-C01-R01-D31122013-T095423-ML638_500_179.npy,52,26
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_650_384.npy,76,38
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_450_599.npy,52,26
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_300_50.npy,36,18
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_400_50.npy,36,18
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg004-V-C01-R01-D30122013-T150045-ML638_600_50.npy,52,26
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg010-V-C01-R01-D31122013-T084652-ML638_200_50.npy,36,18
P593-Fg003-V-C01-R01-D30122013-T145210-ML638_450_742,P593-Fg015-V-C01-R01-D31122013-T092919-ML638_450_384.npy,76,38
